'9789633743140', 'A szépirodalom műfajai', 'Fapadoskonyv.hu', '2011-01-01', 'magyar', 'Hegedüs Géza könyve útmutatást nyújt az irodalmi műfajok sokszínű világában.', 'https://imgv2-2-f.scribdassets.com/img/word_document/257863419/original/432x574/38da533efa/1617219971?v=1'),
'9789634190782', 'Don Quijote', 'Libri', '1605-01-01', 'magyar', 'Miguel de Cervantes klasszikus regénye az álmodozó lovagról.', 'https://www.konyvtunder.hu/images/big-preview/miguel-de-cervantes-don-quijote-de-la-mancha-cd-228567.jpg'),
'9789634382711', 'Háború és béke', 'Európa Kiadó', '1869-01-01', 'magyar', 'Lev Tolsztoj monumentális történelmi regénye.', 'https://moly.hu/system/covers/big/covers_706884.jpg?1636531304'),
'9789634863219', 'A varázshegy', 'Libri', '1924-01-01', 'magyar', 'Thomas Mann híres regénye az idő természetéről.', 'https://moly.hu/system/covers/big/covers_299494.jpg?1398496488'),
'9789636765124', 'A gyűrűk ura', 'Fapadoskonyv.hu', '1954-07-29', 'magyar', 'J.R.R. Tolkien epikus fantasy trilógiája.', 'https://moly.hu/system/covers/big/covers_695846.jpg?1630604088'),
'9789632276321', 'Harry Potter és a bölcsek köve', 'Európa Kiadó', '1997-06-26', 'magyar', 'J.K. Rowling mágikus története egy ifjú varázslóról.', 'https://s01.static.libri.hu/cover/b6/f/716048_4.jpg'),
'9789634792677', 'Az éhezők viadala', 'Libri', '2008-09-14', 'magyar', 'Suzanne Collins disztópikus regénye egy túlélőversenyről.', 'https://s06.static.libri.hu/cover/b1/d/835975_5.jpg'),
'9789634475212', 'Dűne', 'Fapadoskonyv.hu', '1965-08-01', 'magyar', 'Frank Herbert sci-fi klasszikusa egy sivatagi bolygóról.', 'https://moly.hu/system/covers/big/covers_577541.jpg?1572767730'),
'9789634447812', 'Görög mitológia', 'Európa Kiadó', '1955-01-01', 'magyar', 'Robert Graves történelmi munkája az ókori mítoszokról.', 'https://moly.hu/system/covers/big/covers_60145.jpg?1395362664'),
'9789634560987', 'Shakespeare összes művei', 'Libri', '1623-01-01', 'magyar', 'William Shakespeare drámáinak gyűjteménye.', NULL),
'9789633578902', 'Frankenstein', 'Fapadoskonyv.hu', '1818-01-01', 'magyar', 'Mary Shelley klasszikus gótikus regénye.', NULL),
'9789633467129', 'Drakula', 'Európa Kiadó', '1897-05-26', 'magyar', 'Bram Stoker híres vámpírregénye.', NULL),
'9789633456783', 'A hobbit', 'Libri', '1937-09-21', 'magyar', 'J.R.R. Tolkien kalandos fantasy története.', NULL),
'9789633987652', 'A Végtelen Történet', 'Fapadoskonyv.hu', '1979-01-01', 'magyar', 'Michael Ende mágikus regénye.', NULL),
'9789633498765', 'Alice Csodaországban', 'Európa Kiadó', '1865-11-26', 'magyar', 'Lewis Carroll híres gyermekregénye.', NULL);
